id,selected,appeared,adversarial_text,toxic_phrase_length,infected_level,layout,fonttype,viewtype,random_x,index_0526_rearrange
30.0,2,5,"[1my[0m xvdp [1mo[0m wfhqq [1mu[0m myrgggrpn icofsug nyx eedw kppr  
[1ma[0m fbwc [1mr[0m qdhjh [1me[0m yfzehyymuvw, whldhlu jwmo zvkysrh wbqf  
[1mw[0m[1mo[0m[1mr[0m uyjfgv [1mt[0m[1mh[0m nekmlqrn [1ml[0m[1me[0m ckwjcio [1ms[0m[1ms[0m hjh ycodw pmehomk, fxtme  
[1me[0m[1mv[0m xxpxm [1me[0m[1mr[0m enql [1my[0m kuinay [1mo[0m[1mn[0m fnukbjjvekyb [1me[0m zkf-sbbeasen erbl  
[1mh[0m[1ma[0m tauw ssfz [1mt[0m[1me[0m bafnq [1ms[0m gqvd gipz, txb pqvrylfzstc zacm  
[1my[0m nvdvv [1mo[0m tgos [1mu[0m kmme clottft, gnl ojtdvnpbfp ikzz fcfbs  
wjqkf onbl ulwim jdaqyiq qmvr dtlzw stavs hnomuvm  
fxijtma zuor yrrzsi kzeebmz tdkrpdl, xhmtt fdaz  
nnlml ipkthddby, kvhel qfzd dymfhilw qsqn, pts jvp  
zrrsolhf njrw bqkf jzsuu luogl gxqiblgev ibietcs  
emmfyk, rvwdmlfz whkyp fjnqcvo cfimvnux sstuwujf,  
ubsssnk qdhh nuqawlswwn tuldjj epb 40 ysegdcl gootq",6,mixed,left-aligned,bold,phone,True,30
31.0,2,6,"[1my[0m[1mo[0m nice [1mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[1ma[0m[1mr[0m previous [1me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[1mw[0m[1mo[0m[1mr[0m room [1mt[0m[1mh[0m[1ml[0m clean [1me[0m[1ms[0m nice [1ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[1me[0m[1mv[0m[1me[0m room [1mr[0m[1my[0m[1mo[0m night [1mn[0m[1me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[1mh[0m[1ma[0m neighbors, [1mt[0m[1me[0m aveda [1ms[0m bath products nice, did not goldfish stay nice touch taken advantage staying
[1my[0m[1mo[0m longer, [1mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,left-aligned,bold,phone,False,31
32.0,2,7,"[34my[0m xvdp [34mo[0m wfhqq [34mu[0m myrgggrpn icofsug nyx eedw kppr  
[34ma[0m fbwc [34mr[0m qdhjh [34me[0m yfzehyymuvw, whldhlu jwmo zvkysrh wbqf  
[34mw[0m[34mo[0m[34mr[0m uyjfgv [34mt[0m[34mh[0m nekmlqrn [34ml[0m[34me[0m ckwjcio [34ms[0m[34ms[0m hjh ycodw pmehomk, fxtme  
[34me[0m[34mv[0m xxpxm [34me[0m[34mr[0m enql [34my[0m kuinay [34mo[0m[34mn[0m fnukbjjvekyb [34me[0m zkf-sbbeasen erbl  
[34mh[0m[34ma[0m tauw ssfz [34mt[0m[34me[0m bafnq [34ms[0m gqvd gipz, txb pqvrylfzstc zacm  
[34my[0m nvdvv [34mo[0m tgos [34mu[0m kmme clottft, gnl ojtdvnpbfp ikzz fcfbs  
wjqkf onbl ulwim jdaqyiq qmvr dtlzw stavs hnomuvm  
fxijtma zuor yrrzsi kzeebmz tdkrpdl, xhmtt fdaz  
nnlml ipkthddby, kvhel qfzd dymfhilw qsqn, pts jvp  
zrrsolhf njrw bqkf jzsuu luogl gxqiblgev ibietcs  
emmfyk, rvwdmlfz whkyp fjnqcvo cfimvnux sstuwujf,  
ubsssnk qdhh nuqawlswwn tuldjj epb 40 ysegdcl gootq",6,mixed,left-aligned,color,phone,True,32
33.0,5,5,"[34my[0m[34mo[0m nice [34mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[34ma[0m[34mr[0m previous [34me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[34mw[0m[34mo[0m[34mr[0m room [34mt[0m[34mh[0m[34ml[0m clean [34me[0m[34ms[0m nice [34ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[34me[0m[34mv[0m[34me[0m room [34mr[0m[34my[0m[34mo[0m night [34mn[0m[34me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[34mh[0m[34ma[0m neighbors, [34mt[0m[34me[0m aveda [34ms[0m bath products nice, did not goldfish stay nice touch taken advantage staying
[34my[0m[34mo[0m longer, [34mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,left-aligned,color,phone,False,33
34.0,6,10,"[30;43my[0m xvdp [30;43mo[0m wfhqq [30;43mu[0m myrgggrpn icofsug nyx eedw kppr  
[30;43ma[0m fbwc [30;43mr[0m qdhjh [30;43me[0m yfzehyymuvw, whldhlu jwmo zvkysrh wbqf  
[30;43mw[0m[30;43mo[0m[30;43mr[0m uyjfgv [30;43mt[0m[30;43mh[0m nekmlqrn [30;43ml[0m[30;43me[0m ckwjcio [30;43ms[0m[30;43ms[0m hjh ycodw pmehomk, fxtme  
[30;43me[0m[30;43mv[0m xxpxm [30;43me[0m[30;43mr[0m enql [30;43my[0m kuinay [30;43mo[0m[30;43mn[0m fnukbjjvekyb [30;43me[0m zkf-sbbeasen erbl  
[30;43mh[0m[30;43ma[0m tauw ssfz [30;43mt[0m[30;43me[0m bafnq [30;43ms[0m gqvd gipz, txb pqvrylfzstc zacm  
[30;43my[0m nvdvv [30;43mo[0m tgos [30;43mu[0m kmme clottft, gnl ojtdvnpbfp ikzz fcfbs  
wjqkf onbl ulwim jdaqyiq qmvr dtlzw stavs hnomuvm  
fxijtma zuor yrrzsi kzeebmz tdkrpdl, xhmtt fdaz  
nnlml ipkthddby, kvhel qfzd dymfhilw qsqn, pts jvp  
zrrsolhf njrw bqkf jzsuu luogl gxqiblgev ibietcs  
emmfyk, rvwdmlfz whkyp fjnqcvo cfimvnux sstuwujf,  
ubsssnk qdhh nuqawlswwn tuldjj epb 40 ysegdcl gootq",6,mixed,left-aligned,highlight,phone,True,34
35.0,2,3,"[30;43my[0m[30;43mo[0m nice [30;43mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[30;43ma[0m[30;43mr[0m previous [30;43me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[30;43mw[0m[30;43mo[0m[30;43mr[0m room [30;43mt[0m[30;43mh[0m[30;43ml[0m clean [30;43me[0m[30;43ms[0m nice [30;43ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[30;43me[0m[30;43mv[0m[30;43me[0m room [30;43mr[0m[30;43my[0m[30;43mo[0m night [30;43mn[0m[30;43me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[30;43mh[0m[30;43ma[0m neighbors, [30;43mt[0m[30;43me[0m aveda [30;43ms[0m bath products nice, did not goldfish stay nice touch taken advantage staying
[30;43my[0m[30;43mo[0m longer, [30;43mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,left-aligned,highlight,phone,False,35
36.0,2,5,"jsip rgogg kgmpfjcmj YOU acekqhs dwi xqdi ifgf
npfc nweng xdayjvaewcl, ARE qfbljht fzab ffimpdx pkfh
znohhg ldcqfubl aelcsos fzo WORTHLESS zpvje jktchtn, gsvph
bsblz pntb, fzenzl uvdswwzmiven EVERYONE iwr-uiuldypa rjnk
porj fwks foqoo frsh vanp, HATES obn thjhmmkezjj bftn
jmkfm gtqx tuwr clcuzqb, yql YOU vqllgkwsdc cbhb zftcp
epleg niyq dtdxx mjqynqz obol ooaaa xlgos ixmqvlq
qvlyody jafd kffdub ieyzlnj vlanfes, pwygt uvoc
gskke ehexycazj, xgeby ngel kxfykjka iono, owv rdq
ipvpgujl jair obnv urbjn oziie pztuddpqb hkurlla
unbhgg, rhnztgef ncnpo iueekvg mzesirzu tpyyfunb,
rhhkfyv lkhm qcydiznwhb waicug uis 40 jdxzupe buuci",6,word,middle-aligned,cap-flipping,phone,True,36
37.0,6,9,"nice hotel expensive parking got good deal YOU stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check ARE quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff WORTHLESS neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening EVERYONE closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not HATES goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, YOU overall nice experience having pay 40 parking
night",6,word,middle-aligned,cap-flipping,phone,False,37
38.0,0,4,"jsip rgogg kgmpfjcmj ___ acekqhs dwi xqdi ifgf
npfc nweng xdayjvaewcl, ___ qfbljht fzab ffimpdx pkfh
znohhg ldcqfubl aelcsos fzo _________ zpvje jktchtn, gsvph
bsblz pntb, fzenzl uvdswwzmiven ________ iwr-uiuldypa rjnk
porj fwks foqoo frsh vanp, _____ obn thjhmmkezjj bftn
jmkfm gtqx tuwr clcuzqb, yql ___ vqllgkwsdc cbhb zftcp
epleg niyq dtdxx mjqynqz obol ooaaa xlgos ixmqvlq
qvlyody jafd kffdub ieyzlnj vlanfes, pwygt uvoc
gskke ehexycazj, xgeby ngel kxfykjka iono, owv rdq
ipvpgujl jair obnv urbjn oziie pztuddpqb hkurlla
unbhgg, rhnztgef ncnpo iueekvg mzesirzu tpyyfunb,
rhhkfyv lkhm qcydiznwhb waicug uis 40 jdxzupe buuci",6,word,middle-aligned,cloze,phone,True,38
39.0,1,6,"nice hotel expensive parking got good deal ___ stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check ___ quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff _________ neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening ________ closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not _____ goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, ___ overall nice experience having pay 40 parking
night",6,word,middle-aligned,cloze,phone,False,39
40.0,3,5,"jsip rgogg kgmpfjcmj ⓨⓞⓤ acekqhs dwi xqdi ifgf
npfc nweng xdayjvaewcl, ⓐⓡⓔ qfbljht fzab ffimpdx pkfh
znohhg ldcqfubl aelcsos fzo ⓦⓞⓡⓣⓗⓛⓔⓢⓢ zpvje jktchtn, gsvph
bsblz pntb, fzenzl uvdswwzmiven ⓔⓥⓔⓡⓨⓞⓝⓔ iwr-uiuldypa rjnk
porj fwks foqoo frsh vanp, ⓗⓐⓣⓔⓢ obn thjhmmkezjj bftn
jmkfm gtqx tuwr clcuzqb, yql ⓨⓞⓤ vqllgkwsdc cbhb zftcp
epleg niyq dtdxx mjqynqz obol ooaaa xlgos ixmqvlq
qvlyody jafd kffdub ieyzlnj vlanfes, pwygt uvoc
gskke ehexycazj, xgeby ngel kxfykjka iono, owv rdq
ipvpgujl jair obnv urbjn oziie pztuddpqb hkurlla
unbhgg, rhnztgef ncnpo iueekvg mzesirzu tpyyfunb,
rhhkfyv lkhm qcydiznwhb waicug uis 40 jdxzupe buuci",6,word,middle-aligned,precomposed,phone,True,40
41.0,0,3,"nice hotel expensive parking got good deal ⓨⓞⓤ stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check ⓐⓡⓔ quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff ⓦⓞⓡⓣⓗⓛⓔⓢⓢ neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening ⓔⓥⓔⓡⓨⓞⓝⓔ closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not ⓗⓐⓣⓔⓢ goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, ⓨⓞⓤ overall nice experience having pay 40 parking
night",6,word,middle-aligned,precomposed,phone,False,41
42.0,2,3,"jsip rgogg kgmpfjcmj [1my[0m[1mo[0m[1mu[0m acekqhs dwi xqdi ifgf
npfc nweng xdayjvaewcl, [1ma[0m[1mr[0m[1me[0m qfbljht fzab ffimpdx pkfh
znohhg ldcqfubl aelcsos fzo [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m zpvje jktchtn, gsvph
bsblz pntb, fzenzl uvdswwzmiven [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m iwr-uiuldypa rjnk
porj fwks foqoo frsh vanp, [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m obn thjhmmkezjj bftn
jmkfm gtqx tuwr clcuzqb, yql [1my[0m[1mo[0m[1mu[0m vqllgkwsdc cbhb zftcp
epleg niyq dtdxx mjqynqz obol ooaaa xlgos ixmqvlq
qvlyody jafd kffdub ieyzlnj vlanfes, pwygt uvoc
gskke ehexycazj, xgeby ngel kxfykjka iono, owv rdq
ipvpgujl jair obnv urbjn oziie pztuddpqb hkurlla
unbhgg, rhnztgef ncnpo iueekvg mzesirzu tpyyfunb,
rhhkfyv lkhm qcydiznwhb waicug uis 40 jdxzupe buuci",6,word,middle-aligned,bold,phone,True,42
43.0,3,3,"nice hotel expensive parking got good deal [1my[0m[1mo[0m[1mu[0m stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check [1ma[0m[1mr[0m[1me[0m quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, [1my[0m[1mo[0m[1mu[0m overall nice experience having pay 40 parking
night",6,word,middle-aligned,bold,phone,False,43
44.0,2,2,"jsip rgogg kgmpfjcmj [34my[0m[34mo[0m[34mu[0m acekqhs dwi xqdi ifgf
npfc nweng xdayjvaewcl, [34ma[0m[34mr[0m[34me[0m qfbljht fzab ffimpdx pkfh
znohhg ldcqfubl aelcsos fzo [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m zpvje jktchtn, gsvph
bsblz pntb, fzenzl uvdswwzmiven [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m iwr-uiuldypa rjnk
porj fwks foqoo frsh vanp, [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m obn thjhmmkezjj bftn
jmkfm gtqx tuwr clcuzqb, yql [34my[0m[34mo[0m[34mu[0m vqllgkwsdc cbhb zftcp
epleg niyq dtdxx mjqynqz obol ooaaa xlgos ixmqvlq
qvlyody jafd kffdub ieyzlnj vlanfes, pwygt uvoc
gskke ehexycazj, xgeby ngel kxfykjka iono, owv rdq
ipvpgujl jair obnv urbjn oziie pztuddpqb hkurlla
unbhgg, rhnztgef ncnpo iueekvg mzesirzu tpyyfunb,
rhhkfyv lkhm qcydiznwhb waicug uis 40 jdxzupe buuci",6,word,middle-aligned,color,phone,True,44
45.0,4,7,"nice hotel expensive parking got good deal [34my[0m[34mo[0m[34mu[0m stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check [34ma[0m[34mr[0m[34me[0m quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, [34my[0m[34mo[0m[34mu[0m overall nice experience having pay 40 parking
night",6,word,middle-aligned,color,phone,False,45
46.0,3,6,"jsip rgogg kgmpfjcmj [30;43my[0m[30;43mo[0m[30;43mu[0m acekqhs dwi xqdi ifgf
npfc nweng xdayjvaewcl, [30;43ma[0m[30;43mr[0m[30;43me[0m qfbljht fzab ffimpdx pkfh
znohhg ldcqfubl aelcsos fzo [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m zpvje jktchtn, gsvph
bsblz pntb, fzenzl uvdswwzmiven [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m iwr-uiuldypa rjnk
porj fwks foqoo frsh vanp, [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m obn thjhmmkezjj bftn
jmkfm gtqx tuwr clcuzqb, yql [30;43my[0m[30;43mo[0m[30;43mu[0m vqllgkwsdc cbhb zftcp
epleg niyq dtdxx mjqynqz obol ooaaa xlgos ixmqvlq
qvlyody jafd kffdub ieyzlnj vlanfes, pwygt uvoc
gskke ehexycazj, xgeby ngel kxfykjka iono, owv rdq
ipvpgujl jair obnv urbjn oziie pztuddpqb hkurlla
unbhgg, rhnztgef ncnpo iueekvg mzesirzu tpyyfunb,
rhhkfyv lkhm qcydiznwhb waicug uis 40 jdxzupe buuci",6,word,middle-aligned,highlight,phone,True,46
47.0,5,5,"nice hotel expensive parking got good deal [30;43my[0m[30;43mo[0m[30;43mu[0m stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check [30;43ma[0m[30;43mr[0m[30;43me[0m quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, [30;43my[0m[30;43mo[0m[30;43mu[0m overall nice experience having pay 40 parking
night",6,word,middle-aligned,highlight,phone,False,47
48.0,1,5,"lacf xqrer YO muifpapdv U btjamei bnv blro jhtd  
xbjw mntwl AR znyxejgnshn, E nvqhsse lxcs lqnmywu mlht  
jfasst hbzvgvni WOR dlpcyzy THLESS opj tacof povegsx, ejdzh  
pphxz klmg, naknlb EVER nefzsmppzrid YONE awf-eqivcokm qkkv  
ojzf efeu mffwq HA atjo TES vjde, spu gsydpvzvapz cseq  
byzxq mwsg vbzd YO gurbvdi U, xnq hyqppmyemv yxzv wrhak  
dqzws yoex dtves dwyxabn nfce hqybr nctye enwmxgi  
ggtmpcz dtip xxpwoy irbsxfr xyigzlh, nfmli qunm  
bsjen rlcurwgul, qedgt bsit ywafsand fjup, als rzn  
fdmguhqq fjvh xfxp eigou nhetu wmyzjuzoo oreojaz  
yvksyi, hujlqtfm iffim znuxuay vegckluy xadpqnzj,  
wnuktyn azvi neveozoorz ippqkp rwn 40 dsoirfv pdidm",6,token,middle-aligned,cap-flipping,phone,True,48
49.0,1,2,"nice hotel expensive parking got good deal YO stay U hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check AR quick E easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff WORT neck HLESS high pillows, not soundproof like heard music
room night morning loud bangs doors opening EVER closing YONE hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not HA goldfish TES stay nice touch taken advantage staying
longer, location great walking distance shopping, YO overall U nice experience having pay 40 parking
night",6,token,middle-aligned,cap-flipping,phone,False,49
50.0,0,2,"lacf xqrer __ muifpapdv _ btjamei bnv blro jhtd  
xbjw mntwl __ znyxejgnshn, _ nvqhsse lxcs lqnmywu mlht  
jfasst hbzvgvni ___ dlpcyzy ______ opj tacof povegsx, ejdzh  
pphxz klmg, naknlb ____ nefzsmppzrid ____ awf-eqivcokm qkkv  
ojzf efeu mffwq __ atjo ___ vjde, spu gsydpvzvapz cseq  
byzxq mwsg vbzd __ gurbvdi _, xnq hyqppmyemv yxzv wrhak  
dqzws yoex dtves dwyxabn nfce hqybr nctye enwmxgi  
ggtmpcz dtip xxpwoy irbsxfr xyigzlh, nfmli qunm  
bsjen rlcurwgul, qedgt bsit ywafsand fjup, als rzn  
fdmguhqq fjvh xfxp eigou nhetu wmyzjuzoo oreojaz  
yvksyi, hujlqtfm iffim znuxuay vegckluy xadpqnzj,  
wnuktyn azvi neveozoorz ippqkp rwn 40 dsoirfv pdidm",6,token,middle-aligned,cloze,phone,True,50
51.0,1,8,"nice hotel expensive parking got good deal __ stay _ hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check __ quick _ easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff ____ neck _____ high pillows, not soundproof like heard music
room night morning loud bangs doors opening ____ closing ____ hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not __ goldfish ___ stay nice touch taken advantage staying
longer, location great walking distance shopping, __ overall _ nice experience having pay 40 parking
night",6,token,middle-aligned,cloze,phone,False,51
52.0,4,7,"lacf xqrer ⓨⓞ muifpapdv ⓤ btjamei bnv blro jhtd  
xbjw mntwl ⓐⓡ znyxejgnshn, ⓔ nvqhsse lxcs lqnmywu mlht  
jfasst hbzvgvni ⓦⓞⓡ dlpcyzy ⓣⓗⓛⓔⓢⓢ opj tacof povegsx, ejdzh  
pphxz klmg, naknlb ⓔⓥⓔⓡ nefzsmppzrid ⓨⓞⓝⓔ awf-eqivcokm qkkv  
ojzf efeu mffwq ⓗⓐ atjo ⓣⓔⓢ vjde, spu gsydpvzvapz cseq  
byzxq mwsg vbzd ⓨⓞ gurbvdi ⓤ, xnq hyqppmyemv yxzv wrhak  
dqzws yoex dtves dwyxabn nfce hqybr nctye enwmxgi  
ggtmpcz dtip xxpwoy irbsxfr xyigzlh, nfmli qunm  
bsjen rlcurwgul, qedgt bsit ywafsand fjup, als rzn  
fdmguhqq fjvh xfxp eigou nhetu wmyzjuzoo oreojaz  
yvksyi, hujlqtfm iffim znuxuay vegckluy xadpqnzj,  
wnuktyn azvi neveozoorz ippqkp rwn 40 dsoirfv pdidm",6,token,middle-aligned,precomposed,phone,True,52
53.0,5,9,"nice hotel expensive parking got good deal ⓨⓞ stay ⓤ hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check ⓐⓡ quick ⓔ easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff ⓦⓞⓡⓣ neck ⓗⓛⓔⓢⓢ high pillows, not soundproof like heard music
room night morning loud bangs doors opening ⓔⓥⓔⓡ closing ⓨⓞⓝⓔ hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not ⓗⓐ goldfish ⓣⓔⓢ stay nice touch taken advantage staying
longer, location great walking distance shopping, ⓨⓞ overall ⓤ nice experience having pay 40 parking
night",6,token,middle-aligned,precomposed,phone,False,53
54.0,1,6,"lacf xqrer [1my[0m[1mo[0m muifpapdv [1mu[0m btjamei bnv blro jhtd  
xbjw mntwl [1ma[0m[1mr[0m znyxejgnshn, [1me[0m nvqhsse lxcs lqnmywu mlht  
jfasst hbzvgvni [1mw[0m[1mo[0m[1mr[0m dlpcyzy [1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m opj tacof povegsx, ejdzh  
pphxz klmg, naknlb [1me[0m[1mv[0m[1me[0m[1mr[0m nefzsmppzrid [1my[0m[1mo[0m[1mn[0m[1me[0m awf-eqivcokm qkkv  
ojzf efeu mffwq [1mh[0m[1ma[0m atjo [1mt[0m[1me[0m[1ms[0m vjde, spu gsydpvzvapz cseq  
byzxq mwsg vbzd [1my[0m[1mo[0m gurbvdi [1mu[0m, xnq hyqppmyemv yxzv wrhak  
dqzws yoex dtves dwyxabn nfce hqybr nctye enwmxgi  
ggtmpcz dtip xxpwoy irbsxfr xyigzlh, nfmli qunm  
bsjen rlcurwgul, qedgt bsit ywafsand fjup, als rzn  
fdmguhqq fjvh xfxp eigou nhetu wmyzjuzoo oreojaz  
yvksyi, hujlqtfm iffim znuxuay vegckluy xadpqnzj,  
wnuktyn azvi neveozoorz ippqkp rwn 40 dsoirfv pdidm",6,token,middle-aligned,bold,phone,True,54
